KT3D ESTIMATES WITH:  pygeostat_saved_data                                      
    2   51   59    1
Estimate
EstimationVariance
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
 9.7899666     0.66086245    
 9.5889435     0.73553371    
 8.8242531     0.78502601    
 7.8167467     0.80014986    
 6.7249923     0.78112632    
 5.4383330     0.72141004    
 5.6784601     0.62381607    
 6.3418212     0.48798859    
 7.7913074     0.31880617    
 9.6766224     0.14808148    
 12.212626     0.16174610    
 15.134918     0.25291249    
 17.120958     0.27257773    
 16.718712     0.28228107    
 13.947539     0.30421013    
 10.458359     0.27966031    
 7.2169213     0.17230795    
 4.9018717     0.78987449E-01
 4.2456064     0.23213843    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
 9.6354313     0.61309296    
 9.2538347     0.69681805    
 8.3268452     0.74581289    
 6.9036260     0.75715524    
 6.2157121     0.72939372    
 5.0747933     0.66133225    
 5.3423066     0.55469203    
 6.1551008     0.41034639    
 7.7770481     0.22582492    
 9.6685410     0.32087959E-01
 12.869192     0.13770537    
 16.355911     0.20836155    
 18.659237     0.17966485    
 17.306698     0.20098773    
 13.453310     0.24235508    
 9.6155767     0.21970361    
 6.3492336     0.10148259    
 4.3089337     0.58693051E-01
 4.0345058     0.23327282    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
-999.00000     -999.00000    
 9.4817610     0.45784301    
 9.5345840     0.57273662    
 8.8610125     0.66069841    
